iteration,validation_score
0,1.5736690512823164
1,1.3886009848252692
2,1.2454056111992522
3,1.1298795611838297
4,1.032589580135912
5,0.948606250103743
6,0.8749964671980721
7,0.8095256593437411
8,0.7534041942726618
9,0.7010458929823776
10,0.6527380010884355
11,0.6095892081103675
12,0.5716015381346713
13,0.5360924801929559
14,0.5039504431208832
15,0.4753583495141243
16,0.44907955199729876
17,0.42504806352978824
18,0.4033529416144949
19,0.383629074319018
20,0.3656210955185794
21,0.3492393494524329
22,0.3343699375840704
23,0.3205518554499811
24,0.30810115982915326
25,0.2966071227702737
26,0.2857542910047722
27,0.2757439554061088
28,0.2669129995694243
29,0.2586796647462713
30,0.2508882458684797
31,0.24430796045729108
32,0.23763782752113904
33,0.23174704229097784
34,0.22625959145816232
35,0.22094288085250902
36,0.21601347260043754
37,0.2115204832536202
38,0.2073607483972559
39,0.20356385990843698
40,0.19999033897039895
41,0.1967146915144537
42,0.1937478422822937
43,0.19104864730951518
44,0.18839561382448744
45,0.18599250718514093
46,0.18382668308601413
47,0.18171301680404536
48,0.17969232047538664
49,0.1777416005753443
50,0.17594066504758152
51,0.17421509338138194
52,0.17261782990052865
53,0.17125158874344823
54,0.16979504153004427
55,0.1685471808285244
56,0.16733692496164052
57,0.16613119110762606
58,0.16510367513578014
59,0.16413243283722181
60,0.16327955680262699
61,0.16233349980412037
62,0.1614940527859187
63,0.16072414139847532
64,0.15995503625076177
65,0.15920217539147655
66,0.158488432361577
67,0.15780148913036046
68,0.15718015257295045
69,0.15653945861930219
70,0.15591698807417423
71,0.15537527986818744
72,0.15487578515827558
73,0.15443254480148935
74,0.1539107597874247
75,0.15345589815912114
76,0.15305502445655908
77,0.15270494760336098
78,0.15231392769014443
79,0.1519151529571576
80,0.15156465848443587
81,0.15127746379875426
82,0.15097443890036172
83,0.15064436393592326
84,0.1503542297938409
85,0.1500747834693339
86,0.14977381047379373
87,0.1495241178530802
88,0.14922454427662693
89,0.1490133440269472
90,0.14877662235105854
91,0.14852120980064523
92,0.1482971610227829
93,0.14804297115822485
94,0.147847398864278
95,0.14759230614260244
96,0.14740619206793712
97,0.14721935396383226
98,0.14696321715544228
99,0.1467744903072782
100,0.1465557681436694
101,0.1463488392129902
102,0.14618874995978948
103,0.14600836306579995
104,0.14586285235955784
105,0.14568380456075936
106,0.14554287614719433
107,0.14536565342285868
108,0.14524663442150446
109,0.14507713856679333
110,0.14493805982263255
111,0.14478898580602373
112,0.1446223843215447
113,0.14444131764847357
114,0.14430202632158268
115,0.14415030406408885
116,0.14403481158197706
117,0.14392142316825013
118,0.14380577292936383
119,0.1436731816725671
120,0.1435677011028917
121,0.14343276886836687
122,0.14329741780393493
123,0.14318443500146866
124,0.14304480483761323
125,0.14291244173119752
126,0.1427827314928303
127,0.14266378622582304
128,0.1425419692368132
129,0.14240346966077638
130,0.14234867857275246
131,0.14219080713256596
132,0.14209869049264207
133,0.14199163498212644
134,0.14185319047259617
135,0.14175600456387888
136,0.14164999147707877
137,0.14153822105763023
138,0.14145888121566488
139,0.1413448486544374
140,0.1412445429477479
141,0.1411444783601727
142,0.1410351321417524
143,0.14093616932029956
144,0.140830177357227
145,0.1407464350892562
146,0.14066905640870347
147,0.14056036302809147
148,0.14048672853643515
149,0.14041514830189625
150,0.14032041952758303
151,0.14023824093529158
152,0.14012906625549185
153,0.13999847275036895
154,0.13989543580774796
155,0.13979742002067366
156,0.13969880398087559
157,0.1395982736320026
158,0.13947569619999992
159,0.13939566324961297
160,0.1392860039317625
161,0.13921014308357232
162,0.1391510103905857
163,0.13904151755791502
164,0.13898119289108013
165,0.1388836522828009
166,0.13879491748709588
167,0.13870307629985226
168,0.13861161445872874
169,0.1385197365242092
170,0.13845363322374848
171,0.13837815309580606
172,0.1383182389204961
173,0.13825615333734434
174,0.13818708612689548
175,0.1381317076081125
176,0.13807115380164559
177,0.13799019207163624
178,0.1379006648277315
179,0.13786404347128856
180,0.13778477246466933
181,0.1377332759905581
182,0.13767525839638317
183,0.13760684265253464
184,0.13754847866713532
185,0.1374747715943833
186,0.13737862902994474
187,0.13728685887727987
188,0.13723260531917833
189,0.1371442576194374
190,0.13705064263787883
191,0.13698345231663245
192,0.13690809899192127
193,0.13683668855195702
194,0.13677059714793674
195,0.13671044581143804
196,0.13665703534911777
197,0.13658443639586162
198,0.13653470119999322
199,0.1364842226408425
200,0.1364133873137182
201,0.13636179521408556
202,0.13630158216302005
203,0.1362246358917698
204,0.13617108657642676
205,0.13610964529319566
206,0.13604042775601086
207,0.13598593484155802
208,0.13592860208965873
209,0.13588128556118634
210,0.1358098291242555
211,0.13573901012115555
212,0.13567829644343515
213,0.13561942519482456
214,0.1355560749972796
215,0.1355102591914978
216,0.13546690876498046
217,0.1354080856481089
218,0.13538221849599671
219,0.1353247449350681
220,0.135297029010047
221,0.13523874339643552
222,0.13516016531582128
223,0.13512673150758542
224,0.13506127929071862
225,0.1350065721111954
226,0.1349608344476907
227,0.13490082432402284
228,0.1348402809638591
229,0.13478271060817973
230,0.13472613673996733
231,0.1346881679297415
232,0.1346360032644653
233,0.13456964315150802
234,0.13452550924423012
235,0.1344693987882174
236,0.13441612330723263
237,0.1343599009577812
238,0.13429862362474787
239,0.13424387157801448
240,0.1342144849928693
241,0.13416285302201858
242,0.13409120841386063
243,0.13404936837845938
244,0.1339979258913065
245,0.13393386945188962
246,0.13388390164409905
247,0.13384189872472232
248,0.13379691598471347
249,0.1337489501170577
250,0.133693611264347
251,0.13365373476104006
252,0.13360905194961437
253,0.13355987994091412
254,0.13352957789509146
255,0.1335003922026669
256,0.13344753469871448
257,0.1334089853618243
258,0.133363917168541
259,0.13331429473240586
260,0.13324615664620118
261,0.13321292277611704
262,0.13318273554011026
263,0.13314128024631144
264,0.13310118703112664
265,0.1330583977456806
266,0.1330041604988943
267,0.13295579392446413
268,0.13291840690031081
269,0.1328653496539792
270,0.13280396218643523
271,0.13276358571293168
272,0.13269861523574047
273,0.13263164237801503
274,0.13258592818226245
275,0.13253927636818696
276,0.13249380333828073
277,0.13246219025004724
278,0.132431441479219
279,0.13238852864227663
280,0.1323519947210546
281,0.13230446350361813
282,0.13225676160473462
283,0.13222706012537358
284,0.13219415600417816
285,0.13215140602698097
286,0.13210425166335493
287,0.13205539365510285
288,0.13200038931760755
289,0.13195059705323456
290,0.13190732700052588
291,0.13187028782562973
292,0.13181710826678983
293,0.13177958919019553
294,0.13174680310635686
295,0.13170432181950692
296,0.13167680769444096
297,0.13162980552219788
298,0.13158589549496147
299,0.13154425218500715
300,0.13150568245094765
301,0.13145757575847256
302,0.13142618528330768
303,0.1313944957803785
304,0.13135195473201605
305,0.13130554242552714
306,0.1312642884459722
307,0.13121996695862898
308,0.1311820364148505
309,0.13114297839437514
310,0.13110539710736352
311,0.13106649359875788
312,0.1310332477174945
313,0.13099843106194362
314,0.1309615256146385
315,0.13093154828901507
316,0.13089103783237224
317,0.13085090560142834
318,0.1308200308539548
319,0.13078308733383154
320,0.13075769762926204
321,0.130715677683848
322,0.1306911210446831
323,0.13066807245007642
324,0.1306353347573773
325,0.13060876798508395
326,0.1305684032619318
327,0.13053667327440857
328,0.13050910981599814
329,0.13049212893457077
330,0.13045354197499762
331,0.13042676495595906
332,0.13040301863994574
333,0.13038380243016798
334,0.1303625731947719
335,0.13033420386527056
336,0.13030700878324145
337,0.13027051251342542
338,0.13022499935137177
339,0.13019561147646722
340,0.13016396455536652
341,0.13013806741848905
342,0.130110701257308
343,0.13007880361148869
344,0.13004090544813837
345,0.13001733792408915
346,0.12998159029025846
347,0.12995745749261406
348,0.12992599657230167
349,0.12989377375367442
350,0.12985702581057063
351,0.12980781899331775
352,0.12977847347129723
353,0.12974162077449414
354,0.12971481483635777
355,0.12966756933675283
356,0.12963414149178687
357,0.12960439796751283
358,0.12957055037289195
359,0.12953907168774403
360,0.12950389769380385
361,0.12947929465782634
362,0.12944726923581268
363,0.12941873843557186
364,0.129395185891918
365,0.12936709063485857
366,0.1293508168120648
367,0.1293213052942751
368,0.12929375849697114
369,0.1292599590021309
370,0.12922422977387696
371,0.1291979802269203
372,0.12917724554937557
373,0.1291464719581165
374,0.12911427144744314
375,0.12909039445641912
376,0.12907494438364822
377,0.12903677540824834
378,0.1290035988490925
379,0.12897136528223926
380,0.12895004424758932
381,0.12892969787299374
382,0.12889543363852582
383,0.12886927227500283
384,0.12884718318191316
385,0.12882427647468514
386,0.12879167366405736
387,0.128766545628227
388,0.1287381481553295
389,0.1287238935113613
390,0.12869301707502215
391,0.12866570891467566
392,0.1286362126864751
393,0.12861037604039807
394,0.12858489252419436
395,0.12857671735383122
396,0.1285474404116216
397,0.12851652026960572
398,0.12848562674322794
399,0.12846102336735807
400,0.1284306010926984
401,0.12840128255958927
402,0.12836486867803473
403,0.1283384496903186
404,0.12831073001165988
405,0.1282817414727003
406,0.1282557873648957
407,0.1282350881359762
408,0.12820817308680774
409,0.12818923574329702
410,0.12815925674331985
411,0.12813268486559115
412,0.12810838281642972
413,0.12807794800807668
414,0.12805418534893706
415,0.1280324010905159
416,0.12800532109962753
417,0.12797000058850133
418,0.12794248322772006
419,0.1279098222527046
420,0.12787509523050178
421,0.12784925018372476
422,0.1278279281857731
423,0.12779215326956225
424,0.1277683467963342
425,0.12774240320781452
426,0.12771755038450178
427,0.1277021150600416
428,0.1276789458262003
429,0.12765791679832184
430,0.1276397938965904
431,0.12762333745113041
432,0.12760237763285262
433,0.12758091455946852
434,0.12756144788096813
435,0.1275387903011229
436,0.12751130936993224
437,0.12747887864107021
438,0.1274550160484273
439,0.12742631516559533
440,0.1273982437505271
441,0.1273738749554593
442,0.12734781203191056
443,0.1273189710610235
444,0.12731298403839492
445,0.12728317527541375
446,0.12727160520732778
447,0.12723644268343404
448,0.12721104196659458
449,0.1271816653456131
450,0.12716052034454786
451,0.127140834228005
452,0.12712482990739754
453,0.12710494859133653
454,0.1270799662018577
455,0.12705108969052809
456,0.12702042755621107
457,0.12700872937359656
458,0.1269849628165193
459,0.1269684305617
460,0.12694520732109202
461,0.1269219412478896
462,0.12689631822808475
463,0.12687061203770414
464,0.1268452115041598
465,0.12682502004966434
466,0.12680484076837856
467,0.1267855944256048
468,0.126765506690546
469,0.12674989388602617
470,0.12673020289787923
471,0.12671551053554406
472,0.12669717281330614
473,0.12666606099552202
474,0.12665175070049198
475,0.12663136558234683
476,0.1266099117896807
477,0.12658984487775626
478,0.12656755343117077
479,0.12654566186328506
480,0.1265273457939106
481,0.12650713236016253
482,0.1264860090036713
483,0.12646363483305964
484,0.12644496700885943
485,0.1264240787921188
486,0.1264041673177069
487,0.1263830167433317
488,0.12636411605367465
489,0.12634992439988818
490,0.1263229390951061
491,0.12629872217569366
492,0.1262735338493804
493,0.12624959992534593
494,0.1262338633698116
495,0.12621286290324418
496,0.12619095347414389
497,0.12618237600295543
498,0.1261665068430065
499,0.12615340110875806
500,0.12612859106013982
501,0.1261068834071233
502,0.12608393053107955
503,0.1260611834356103
504,0.12604068294300474
505,0.12601164481387678
506,0.1259882598174991
507,0.12596817130927954
508,0.1259565527370419
509,0.12594063717045434
510,0.1259198229796586
511,0.12589930763320187
512,0.12587980804573395
513,0.12586695516934038
514,0.12584764539598509
515,0.12583253062902736
516,0.12581483702389468
517,0.12579962431097272
518,0.12578250733220872
519,0.12576492049843654
520,0.12574782609977675
521,0.12573500523814296
522,0.12571970048813305
523,0.12570209675899782
524,0.12567564824808286
525,0.1256613702112772
526,0.12564190980556497
527,0.12562187613009856
528,0.1256055864168224
529,0.1255847521498999
530,0.1255657511201439
531,0.12554742146613018
532,0.12552182048535598
533,0.12550297155906776
534,0.12548379947835628
535,0.12546071874867196
536,0.1254363075347864
537,0.12541904331807727
538,0.1253979592390353
539,0.12538369366710694
540,0.1253689152732205
541,0.1253541001569911
542,0.1253367188470048
543,0.12531425455907433
544,0.12530133921055198
545,0.12528259270499034
546,0.12526043197496636
547,0.1252455025035104
548,0.12522572958660025
549,0.12521476209869853
550,0.12519781636259034
551,0.12517592543037728
552,0.12515390696644338
553,0.1251367882218079
554,0.12512124706363312
555,0.1250977281827265
556,0.125079470773883
557,0.12506049145854858
558,0.12504504198388175
559,0.1250281498648448
560,0.12501011743021354
561,0.12499289324110865
562,0.12497128983141577
563,0.1249528694458375
564,0.12493644535296812
565,0.12492374170697056
566,0.12490691393797711
567,0.12488837073140172
568,0.12486636845142882
569,0.1248519193881765
570,0.12483925491989889
571,0.12482097325390627
572,0.12480537766445617
573,0.12479372642216666
574,0.12477376972221178
575,0.12476156318796167
576,0.12474493717535648
577,0.12472771122285689
578,0.12471314275113085
579,0.12469374321215586
580,0.12467785021896466
581,0.12466683078977696
582,0.12465153064664605
583,0.12464097102246526
584,0.12462039817485057
585,0.12460031892878175
586,0.12458065230712369
587,0.12456097457837038
588,0.12454369736553143
589,0.12453079131325774
590,0.12451354283099766
591,0.12449989900088386
592,0.12448415914027562
593,0.12447163584209747
594,0.12445472925021542
595,0.12443664351166189
596,0.12442119855974852
597,0.12441029322964545
598,0.12439236854965784
599,0.12437345437121639
600,0.12436464250874031
601,0.12433873025078554
602,0.12431965237958172
603,0.12430313645128552
604,0.12429169916573382
605,0.12426847138485891
606,0.12425058529727187
607,0.12423320343054349
608,0.12421840765391928
609,0.12420804528911877
610,0.12419373585492655
611,0.12417614300743134
612,0.12415594264031529
613,0.1241434796194561
614,0.12412760725225817
615,0.12410872714863291
616,0.12410019431345454
617,0.12408727213877258
618,0.12407127300371847
619,0.12405686749714824
620,0.12404194692049658
621,0.1240275553820831
622,0.12402072111116652
623,0.1240042143642018
624,0.12399032474891666
625,0.12397631409637433
626,0.12396265112953574
627,0.12394785917285263
628,0.12393512598298245
629,0.12391808238748357
630,0.12390823512587128
631,0.12389352878411403
632,0.12387532223730105
633,0.1238592565083409
634,0.12383742165518793
635,0.1238212438485814
636,0.12380260895376281
637,0.12378877587598851
638,0.12377863518948859
639,0.12376456508892829
640,0.12375092392541057
641,0.12373515938246539
642,0.12372703794917428
643,0.12371366360197888
644,0.12369306500262443
645,0.1236761544459031
646,0.12366237944414195
647,0.12365394563730504
648,0.12363728110723597
649,0.12361831414403339
650,0.12360373993137361
651,0.12358666709006715
652,0.12357569542155926
653,0.1235590009205872
654,0.12354455282574853
655,0.12353977907789236
656,0.12352256061976516
657,0.12351643105737976
658,0.12350257888815645
659,0.12348850481299879
660,0.1234673092772534
661,0.1234522835922469
662,0.12343906035902372
663,0.12342337337558781
664,0.12341087243676652
665,0.12340149378025202
666,0.12339213128390655
667,0.12337564749899407
668,0.12335743928514932
669,0.12334171507219613
670,0.12333005016972462
671,0.12330964430338766
672,0.12329529479372701
673,0.1232808689013354
674,0.12327274699133899
675,0.12325781775772149
676,0.1232434975364041
677,0.12322986658459492
678,0.12321713840867811
679,0.12320441265923932
680,0.12318527067511781
681,0.12316928596500692
682,0.12315704338780967
683,0.12313482405664901
684,0.12312231091099216
685,0.12310887553673927
686,0.12309471971725718
687,0.12308143352983578
688,0.12306951301792278
689,0.12305726984144072
690,0.12304657825282622
691,0.1230320327483071
692,0.12302071650446945
693,0.12300772003882311
694,0.12299394280749368
695,0.12298160713919
696,0.1229755845176898
697,0.12296144444056022
698,0.12294439778018339
699,0.12293048364534416
700,0.12291979374647022
701,0.12290783514117509
702,0.12289439171010628
703,0.12288342975283513
704,0.12287315797536931
705,0.1228553533439468
706,0.12284197510951544
707,0.12282938794204508
708,0.12281118258183177
709,0.12280029885411226
710,0.12279347956769385
711,0.12278675388252536
712,0.12277637965582029
713,0.12276400875059339
714,0.12275141874510458
715,0.12273683053126355
716,0.12272396421079314
717,0.12270911620642731
718,0.12269337085586215
719,0.12268289234040797
720,0.12266964087333107
721,0.12265946760608154
722,0.12264301587697238
723,0.1226274506289802
724,0.1226131857517921
725,0.1226001889044011
726,0.12258413538470342
727,0.12257274998263692
728,0.12255976186295027
729,0.12254280505621651
730,0.12253215670864702
731,0.12251886457998934
732,0.12250641067828988
733,0.1224936251976334
734,0.12248658133927916
735,0.12247257804601457
736,0.1224630551376685
737,0.12244864119110582
738,0.12243640637658426
739,0.12242679087538852
740,0.12241606408021494
741,0.12240441853712836
742,0.12239546923455778
743,0.12237871532423066
744,0.12236941331743553
745,0.12235255206523499
746,0.12234193490356185
747,0.12233450355961753
748,0.12232955360571243
749,0.12231975283862914
750,0.122306512323047
751,0.12229134219541399
752,0.12228159767145934
753,0.12226571209798141
754,0.1222493181667148
755,0.12223758830480985
756,0.12223110727315432
757,0.12222143939568454
758,0.12220891231758488
759,0.12219690751861571
760,0.12218284758953257
761,0.12216828358671296
762,0.12215519083881418
763,0.1221452673384721
764,0.12213768000423328
765,0.1221269769730713
766,0.12211294117378921
767,0.1221017728174904
768,0.12209445405772464
769,0.12208245042873866
770,0.12206894769691315
771,0.12205363559306172
772,0.12203798937138143
773,0.12202062882050099
774,0.12200992915564715
775,0.12199828859742223
776,0.12198777062124033
777,0.12197852400147502
778,0.12197245903606042
779,0.12196439213257178
780,0.12195157614226843
781,0.12193927646442641
782,0.12192778362123692
783,0.12191540112193022
784,0.12190635356739983
785,0.12189223953149304
786,0.12188254603446903
787,0.12187355625746264
788,0.1218645323884167
789,0.12185499810796649
790,0.12184717663329973
791,0.12183872582607383
792,0.12182960347799322
793,0.12181984559043642
794,0.12180710894338129
795,0.1217959965305275
796,0.1217878689144181
797,0.12177730912710129
798,0.12176787885062261
799,0.12175265124418576
800,0.12174079625325401
801,0.12173479742716722
802,0.12172248923572297
803,0.12171223930313607
804,0.12170194163944534
805,0.12169425283029671
806,0.12168385570045591
807,0.12167427091446552
808,0.12166412925907062
809,0.12165472516380473
810,0.12164705196857106
811,0.12164042734381908
812,0.12162943209539046
813,0.12161449896960982
814,0.1215993688844983
815,0.12158691129521752
816,0.12157671668455165
817,0.12156087921001643
818,0.1215499155666435
819,0.12154320309287228
820,0.12153057577723958
821,0.12151927029544025
822,0.12150644467332386
823,0.12149547470876447
824,0.12148207783809249
825,0.12146992548331972
826,0.12145824187612661
827,0.12144924273556185
828,0.12143687696992267
829,0.12142265521789138
830,0.1214113120296589
831,0.12139677134768039
832,0.12138487539276267
833,0.12137739776669192
834,0.12136908808662805
835,0.12135956329861913
836,0.1213472174382559
837,0.12133229656570492
838,0.12131693448536682
839,0.12131002281011874
840,0.1212951863555978
841,0.12128490859109875
842,0.12127496899658509
843,0.121267536374622
844,0.12125653853584412
845,0.12124645651977034
846,0.12123359672081195
847,0.12122528544808622
848,0.12121787908145595
849,0.1212084685862786
850,0.12119604688108472
851,0.12118653822367041
852,0.12117615357952566
853,0.12116436770428618
854,0.12115540787575177
855,0.12114462202385957
856,0.12113671006046355
857,0.12112641243769112
858,0.12111529219230235
859,0.12110456291624018
860,0.12109392399604713
861,0.12108529034068785
862,0.12107851609381175
863,0.1210703594014931
864,0.1210610296798007
865,0.12105093055081569
866,0.12104336848988434
867,0.12103081717211317
868,0.12102091224493748
869,0.12100937360593926
870,0.12099970209839825
871,0.12099036702254179
872,0.12097671857181974
873,0.12096546921075327
874,0.12095307640269479
875,0.12094547366791962
876,0.12093599704160905
877,0.12092643228865087
878,0.12091650990299387
879,0.12090406906145035
880,0.12089316936248357
881,0.1208818438058573
882,0.12087502050819973
883,0.12086663737117383
884,0.12085693211755033
885,0.12084807868632262
886,0.12083799518879684
887,0.120829542672361
888,0.12082019310171233
889,0.12081197259718308
890,0.12080719690044696
891,0.1207959453821161
892,0.1207876070352917
893,0.12077676049986669
894,0.12076731740693232
895,0.12075886104787799
896,0.1207528218291334
897,0.12074150057083026
898,0.12072951191490594
899,0.12072252949844732
900,0.12071341198324638
901,0.12070024497485705
902,0.12068748683027854
903,0.12068089612623543
904,0.12066912660971273
905,0.12066025073307449
906,0.12064672509208064
907,0.12063671780265903
908,0.12062598672623213
909,0.12061583030570928
910,0.12060502664205676
911,0.12059518035758665
912,0.12058406370197235
913,0.12057505691743475
914,0.12056257734284186
915,0.1205556552545146
916,0.12054601735237669
917,0.12053554694992304
918,0.1205269259889642
919,0.12051201152110803
920,0.12050146236152191
921,0.12049141623280797
922,0.12048042516514276
923,0.12047314684722936
924,0.12046345541871258
925,0.12045614191799485
926,0.12044361173736572
927,0.12043494461517389
928,0.12042034621488902
929,0.12041451867955157
930,0.12040567272875108
931,0.12039898363050101
932,0.12039267912917113
933,0.12037998633775271
934,0.12037134052792708
935,0.12035919575133412
936,0.12035166262777416
937,0.12034879840578253
938,0.12034102234020673
939,0.12033426301704314
940,0.1203208547984086
941,0.12031397280412372
942,0.12030960996903815
943,0.12029539897830294
944,0.12028524626952798
945,0.12027523494219891
946,0.12026715429978796
947,0.12025746638428961
948,0.12024638678747925
949,0.12023848067113663
950,0.12022724323372878
951,0.1202187322381484
952,0.12021141574942641
953,0.12020199540146258
954,0.12019195225701675
955,0.12018041165220816
956,0.12017551720018081
957,0.1201656675059566
958,0.12015753510422618
959,0.12014854418863921
960,0.12013935781429355
961,0.1201337037968369
962,0.12012387059716761
963,0.1201182360904259
964,0.12011111465047594
965,0.12010783377405863
966,0.12010429276642585
967,0.12009323339482103
968,0.12008565301391518
969,0.12007637309835135
970,0.12006964778580634
971,0.12005847652086596
972,0.12005421687627912
973,0.12004830478585674
974,0.12004000919483715
975,0.12002968744239705
976,0.12001958059134947
977,0.12000890381651275
978,0.11999980468268702
979,0.1199910997498824
980,0.11998451030612471
981,0.11997762984841599
982,0.11997231302659837
983,0.1199646144667878
984,0.1199582805143496
985,0.11995086688412748
986,0.11994070513769063
987,0.11992840559810974
988,0.11992421427476788
989,0.11991672678869573
990,0.11990746712952495
991,0.11989929391310482
992,0.11989071701507065
993,0.11987938806583634
994,0.11987239363745726
995,0.11986539888710138
996,0.11985647050395815
997,0.1198481316686519
998,0.11984167805468258
999,0.1198351142036932
1000,0.1198250260112229
1001,0.1198150551695431
1002,0.11980003156769456
1003,0.11979100652195394
1004,0.11978298484683765
1005,0.11977382975119243
1006,0.11976466671331289
1007,0.11975517492159045
1008,0.11974975282755923
1009,0.11974158040951632
1010,0.1197292130367123
1011,0.11971751743556697
1012,0.11971016987805269
1013,0.1197011234198524
1014,0.11969596604458319
1015,0.11968792704339182
1016,0.11967983595599264
1017,0.11966877899862295
1018,0.11966009376999576
1019,0.11965074860562658
1020,0.11964647282494227
1021,0.11963942595742624
1022,0.11962988781531166
1023,0.1196237102186452
1024,0.1196164636064766
1025,0.11960585672726386
1026,0.11960100172116485
1027,0.11959328679761168
1028,0.11958467878658378
1029,0.11957904748843311
1030,0.11956732536768831
1031,0.11955797102530288
1032,0.11954845172609406
1033,0.11953837562841786
1034,0.11952954097312926
