iteration,validation_score
2023,0.11430267913147257
2024,0.11429997320007289
2025,0.11429554203729222
2026,0.11429172864168556
2027,0.11428607477534684
2028,0.11428240670031596
2029,0.11427905050480586
2030,0.11427624210426866
2031,0.11427244534015286
2032,0.11426804564281921
2033,0.11426496065640988
2034,0.11426099224134562
2035,0.11425859384326173
2036,0.11425410537057619
2037,0.11425145846898735
2038,0.11424877776604948
2039,0.11424664804418544
2040,0.1142431296223468
2041,0.11423765751160654
2042,0.11423314044105705
2043,0.11422993528965332
2044,0.11422389525913325
2045,0.11421974932768639
2046,0.11421650211145358
2047,0.11421204714533482
2048,0.11420988941696927
2049,0.11420392546563198
2050,0.11420082818960281
2051,0.11419626318915918
2052,0.11419263823577466
2053,0.11418904769756648
2054,0.11418713110216255
2055,0.11418257578700038
2056,0.11418019285421245
2057,0.11417800758224153
2058,0.11417468233364757
2059,0.11416894757265224
2060,0.11416658458508552
2061,0.1141630026681865
2062,0.11415931530541178
2063,0.11415507283741214
2064,0.11415222101041589
2065,0.11414931296031867
2066,0.11414604656401167
2067,0.11414435226442946
2068,0.11414537864410723
2069,0.11414409221468957
2070,0.11414115225768119
2071,0.11413560549866071
2072,0.11413334187160992
2073,0.11413041678380549
2074,0.11412499001658233
2075,0.11412463485153354
2076,0.11411977622883668
2077,0.11411919169087179
2078,0.11411378277567112
2079,0.11410942829641509
2080,0.11410782669553725
2081,0.11410404380525074
2082,0.11410200355671642
2083,0.11409854146175233
2084,0.11409690886253654
2085,0.1140929690118651
2086,0.11409196494625697
2087,0.11408947664517463
2088,0.11408445718238709
2089,0.11407995867758551
2090,0.11407806501854591
2091,0.11407554137580539
2092,0.11406965003647528
2093,0.11406464029249269
2094,0.11406268023422737
2095,0.11405945386467174
2096,0.114056160206857
2097,0.11405303976434546
2098,0.11404781066712055
2099,0.11404329673098713
2100,0.11404060961454271
2101,0.1140376195293048
2102,0.11403521131763396
2103,0.11403286460267419
2104,0.11402831637108987
2105,0.1140252498740195
2106,0.11402176060535925
2107,0.11402015798654938
2108,0.11401568439015167
2109,0.11401147608884431
2110,0.11401071080656146
2111,0.11400936744647054
2112,0.11400232222788388
2113,0.11399817331104922
2114,0.1139944075171438
2115,0.1139923851312742
2116,0.11398960262457004
2117,0.11398617443981024
2118,0.11398236211426703
2119,0.1139802666528089
2120,0.11397653105960306
2121,0.11397428222101427
2122,0.1139698456180871
2123,0.1139688533185837
2124,0.11396732477469532
2125,0.11396480790295496
2126,0.11396244727206972
2127,0.11395694756233907
2128,0.11395488237718887
2129,0.11395388054310882
2130,0.11394999426526019
2131,0.11394796375281681
2132,0.11394324249221262
2133,0.11394060434044485
2134,0.11393766053618148
2135,0.11393562167011578
2136,0.11393199256144765
2137,0.11392918480698216
2138,0.11392375983664296
2139,0.11391987332158494
2140,0.11391606667942009
2141,0.11391326691665407
2142,0.113911531028578
2143,0.11390600921773787
2144,0.11390269242609295
2145,0.1138990493496711
2146,0.11389547075567318
2147,0.11389050826035037
2148,0.11388739627069065
2149,0.11388430769625446
2150,0.11388147808786658
2151,0.11387915232112344
2152,0.11387659453651229
2153,0.11387372139428448
2154,0.113869872194101
2155,0.11386726452549975
2156,0.1138655464281727
2157,0.11386023026115896
2158,0.1138584237426253
2159,0.11385502483483882
2160,0.1138527964207065
2161,0.11384907750824735
2162,0.11384679974472416
2163,0.11384655245145887
2164,0.11384270845614793
2165,0.11383923657984295
2166,0.11383885139281053
2167,0.1138335327891595
2168,0.11383044371375772
2169,0.11382775449308455
2170,0.11382420687481294
2171,0.11382298696000942
2172,0.11381881660200213
2173,0.11381530121001686
2174,0.11381444163168544
2175,0.11380985670823315
2176,0.11380484468004447
2177,0.11380183675112389
2178,0.11379882434239863
2179,0.1137957144329177
2180,0.11379504398757025
2181,0.1137928841356966
2182,0.11378674543527238
2183,0.1137845693216566
2184,0.11378252700665833
2185,0.11377803483995504
2186,0.11377624145656863
2187,0.11377461654074482
2188,0.11376939074406636
2189,0.11376533727525251
2190,0.11376056524653226
2191,0.11375735091477565
2192,0.11375493003639583
2193,0.11375235498858058
2194,0.11374824644684536
2195,0.11374693221403634
2196,0.11374349866594857
2197,0.11373856631305305
2198,0.11373422576637217
2199,0.11373082844402521
2200,0.11372876452068774
2201,0.1137226412630682
2202,0.1137202466671269
2203,0.11371578972490097
2204,0.11371240498473292
2205,0.11370871665877894
2206,0.11370666275775712
2207,0.11370258587429391
2208,0.11369926880534868
2209,0.11369680248481262
2210,0.11369289285579366
2211,0.11368826788593617
2212,0.11368459231091442
2213,0.11368068518000113
2214,0.11367829985600304
2215,0.11367642785464205
2216,0.11367387586450918
2217,0.11366904644688366
2218,0.1136666657020828
2219,0.11366436723692697
2220,0.11365909501051233
2221,0.11365526244108301
2222,0.1136499374252827
2223,0.11364772246865654
2224,0.11364386613033295
2225,0.1136450211194784
2226,0.11364111881073603
2227,0.11363735666707707
2228,0.11363561987704678
2229,0.11363535357662159
2230,0.1136327012657661
2231,0.11363001680268711
2232,0.11362711269876934
2233,0.11362295847293453
2234,0.11362043658353971
2235,0.11361648013632919
2236,0.11361482890015648
2237,0.11361086925669661
2238,0.11360898214432957
2239,0.11360670217547751
2240,0.11360341280464875
2241,0.11359919897615851
2242,0.11359702713828099
2243,0.1135971790217637
2244,0.1135948547989337
2245,0.11359320730675711
2246,0.11359055383324895
2247,0.11358771304739919
2248,0.11358280720292446
2249,0.11357846564102442
2250,0.1135760430842139
2251,0.11357393908412555
2252,0.1135715139162207
2253,0.11356998156418709
2254,0.11356773498569532
2255,0.11356333089827307
2256,0.11356254643431245
2257,0.1135584354346773
2258,0.11355380446906045
2259,0.11355106786974424
2260,0.11354904149786259
2261,0.11354608195976201
2262,0.11354364981744576
2263,0.11354094436415241
2264,0.11353926918840915
2265,0.11353625974929261
2266,0.11353187058277073
2267,0.11352658268995582
2268,0.1135244001795542
2269,0.11352162598427037
2270,0.11351615587017927
2271,0.11351301002317346
2272,0.11350994449650229
2273,0.11350637969243711
2274,0.11350157293843809
2275,0.11349815971458178
2276,0.11349425516357209
2277,0.11348948490706554
2278,0.11348511707513247
2279,0.11348085792059558
2280,0.11347566331853519
2281,0.11347118581375211
2282,0.11346867672319606
2283,0.11346418157857276
2284,0.11346037386164395
2285,0.11345719261011175
2286,0.11345258266239698
2287,0.11345048200947089
2288,0.11344550512887543
2289,0.11344278057809162
2290,0.11343946374972151
2291,0.1134367544255643
2292,0.11343647022871699
2293,0.11343403557982912
2294,0.11343062382267068
2295,0.1134280762358263
2296,0.11342548328176315
2297,0.11342084995245251
2298,0.11341502594644202
2299,0.11341483208316513
2300,0.11341119387295914
2301,0.11340930344749561
2302,0.11340658260697456
2303,0.11340520917870331
2304,0.11340008061121915
2305,0.11339642509351336
2306,0.11339323908765303
2307,0.11339082124671465
2308,0.11338494652970497
2309,0.1133831571885568
2310,0.11337992814974578
2311,0.11337910738658413
2312,0.11337601111094736
2313,0.1133744228964839
2314,0.11336933718537855
2315,0.11336589966941257
2316,0.11336267349711221
2317,0.11335940322343169
2318,0.11335642792195313
2319,0.11335385235584461
2320,0.11335070371815799
2321,0.11334516619089809
2322,0.11334119020499438
2323,0.1133375844588351
2324,0.11333369715902074
2325,0.1133322970345289
2326,0.11332974822870022
2327,0.11332402490951925
2328,0.11332000297371063
2329,0.113317749494478
2330,0.11331344697684236
2331,0.1133100403585816
2332,0.11330843169651045
2333,0.11330643542359543
2334,0.1133022116303206
2335,0.11330073901265504
2336,0.11329858883393136
2337,0.11329546840299226
2338,0.11329208218624928
2339,0.11328794146383171
2340,0.11328397654891069
2341,0.11327958623532901
2342,0.11327691008266422
2343,0.11327541694604579
2344,0.11327226856042455
2345,0.1132705890149033
2346,0.11326597055351141
2347,0.11326372899638361
2348,0.11326229569664013
2349,0.1132582893826561
2350,0.1132539336224051
2351,0.11324996898371334
2352,0.11324245926671889
2353,0.11323914233942156
2354,0.11323816651946914
2355,0.11323656153501556
2356,0.11323208897430052
2357,0.11322724681074124
2358,0.11322500417183125
2359,0.11322220766022083
2360,0.11322078125247409
2361,0.11321988583142818
2362,0.11321820592591339
2363,0.11321655842996604
2364,0.11321277897980356
2365,0.11320911368669959
2366,0.11320537065580427
2367,0.11320221792076597
2368,0.11319857058298181
2369,0.11319677658715466
2370,0.11319292563866722
2371,0.11319019477994481
2372,0.11318743139711812
2373,0.11318424616373794
2374,0.11318198814822956
2375,0.11318029149841524
2376,0.11317535361371714
2377,0.1131736818647824
2378,0.11317131867527304
2379,0.11316978808505979
2380,0.11316696588144531
2381,0.11316409342700305
2382,0.1131613764537886
2383,0.1131588038863247
2384,0.11315535094153258
2385,0.11315310306672056
2386,0.1131500087581426
2387,0.1131454700830269
2388,0.11314565592115403
2389,0.11314162390127684
2390,0.11314131349476521
2391,0.11313832245266846
2392,0.11313662839957601
2393,0.11313174747351523
2394,0.11312745275624513
2395,0.11312512528085314
2396,0.11312135713766328
2397,0.11311798097563475
2398,0.1131158133314779
2399,0.11311375580774882
2400,0.11311078796293593
2401,0.11310725644601978
2402,0.1131046999036402
2403,0.11310015515451441
2404,0.11309882813460886
2405,0.11309541908469906
2406,0.11309182453050626
2407,0.11308949252528662
2408,0.11308656024177709
2409,0.11308440094142587
2410,0.11308048138814243
2411,0.11307936757193394
2412,0.11307638887472925
2413,0.1130726094733975
2414,0.1130696214515663
2415,0.11306570221029011
2416,0.11306287120032328
2417,0.11305868941481778
2418,0.1130539402771088
2419,0.11305126837193279
2420,0.11304960298824418
2421,0.11304734080614476
2422,0.11304268764406122
2423,0.11303828415214726
2424,0.11303609480097429
2425,0.11303395716280384
2426,0.11303024290630316
2427,0.11302920128247115
2428,0.11302941346587636
2429,0.11302896268781353
2430,0.11302552581108301
2431,0.11302461318574693
2432,0.11301984142742387
2433,0.11301602546465485
2434,0.11301210564514408
2435,0.11300860919345011
2436,0.11300838500000326
2437,0.11300621649150136
2438,0.11300349917958971
2439,0.11300071955296119
2440,0.1129990605035091
2441,0.11299573733672832
2442,0.11299199120129685
2443,0.11298761471716923
2444,0.1129858699290076
2445,0.11298313848043162
2446,0.11297760421747602
2447,0.11297344192844407
2448,0.11297123066944151
2449,0.11296811235226116
2450,0.11296692627755438
2451,0.11296203327928962
2452,0.1129608533039811
2453,0.11295861165430715
2454,0.11295761275259397
2455,0.1129557064097384
2456,0.11295065733515895
2457,0.11294851522968313
2458,0.11294463931420039
2459,0.11294275253081545
2460,0.11294042089335204
2461,0.11293895283188368
2462,0.11293718885087616
2463,0.11293347785451709
2464,0.11292756539011953
2465,0.11292448636288181
2466,0.11292227807876938
2467,0.11291987652712072
2468,0.11291820581189124
2469,0.11291465670117841
2470,0.11291288657296683
2471,0.11291159061621137
2472,0.11290813670751748
2473,0.11290556498407522
2474,0.11290225327838847
2475,0.11290114484177019
2476,0.11289986331429673
2477,0.11289836110892428
2478,0.11289711575986575
2479,0.1128927866810264
2480,0.1128882997520827
2481,0.11288423627735472
2482,0.11288332780794812
2483,0.11288077985057007
2484,0.11287623749266007
2485,0.11287408977692008
2486,0.11286980967236389
2487,0.11286700679732344
2488,0.11286583662074184
2489,0.11286374007005293
2490,0.11286274510936914
2491,0.11286117880040729
2492,0.11285595394361336
2493,0.11285419388273132
2494,0.11285164486375508
2495,0.11284854857716534
2496,0.11284591679077893
2497,0.11283986292978708
2498,0.11283922289172607
2499,0.11283585149571328
2500,0.11283246725876711
2501,0.1128297485353384
2502,0.11282479282674479
2503,0.11282284291665542
2504,0.1128211497566289
2505,0.1128184452179112
2506,0.11281669317687942
2507,0.1128151346966545
2508,0.11281081065172732
2509,0.1128086059289349
2510,0.1128073768310382
2511,0.1128047336367565
2512,0.11280098858517341
2513,0.11279855513003555
2514,0.11279403322772662
2515,0.11279003795792455
2516,0.11278883186765455
2517,0.11278478965408995
2518,0.11278338583306029
2519,0.11278004451730254
2520,0.11277729102679862
2521,0.11277387474878535
2522,0.1127718495907679
2523,0.11277049615434387
2524,0.1127678389876406
2525,0.11276373436215012
2526,0.1127615015456729
2527,0.11275715574212557
2528,0.1127552526743911
2529,0.11275250794405983
2530,0.11275004680373922
2531,0.11274537665379888
2532,0.11274129878881627
2533,0.1127394595372636
2534,0.1127378628459463
2535,0.11273522331394396
2536,0.11273339055810357
2537,0.11272874075404854
2538,0.11272566567335067
2539,0.11272361317673046
2540,0.11272038247210674
2541,0.11271575228958206
2542,0.11271169196071291
2543,0.11270943071878424
2544,0.11270666021332153
2545,0.11270465555029925
2546,0.11270042318689505
2547,0.112696855302885
2548,0.11269642049791383
2549,0.11269335972655521
2550,0.11269108806518831
2551,0.11268812643015237
2552,0.11268631050253575
2553,0.11268381257451006
2554,0.11268088537769543
2555,0.11267930344504364
2556,0.1126777852949178
2557,0.11267496378754968
2558,0.11267347557927662
2559,0.1126697224740006
2560,0.11266823851589637
2561,0.11266526677635125
2562,0.11266246165069169
2563,0.11266188908905708
2564,0.11266155154311414
2565,0.11265901682489228
2566,0.11265740575981982
2567,0.11265349795792348
2568,0.11265056116572662
2569,0.1126491184247035
2570,0.11264725248142429
2571,0.11264575925356338
2572,0.11264400481229028
2573,0.11264050374521531
2574,0.11263938479989322
2575,0.1126354935198935
2576,0.11263470890528521
2577,0.11263027371085793
2578,0.11262776602754342
2579,0.11262614397874735
2580,0.11262335855704375
2581,0.11262126392528088
2582,0.11261762565788229
2583,0.11261439272101136
2584,0.112612192044273
2585,0.1126099926310395
2586,0.11260646625159963
2587,0.11260442772683073
2588,0.11260245995577464
2589,0.11260075246730608
2590,0.11259808603086903
2591,0.11259410539766075
2592,0.11259170937551526
2593,0.11258919245702158
2594,0.11258659389533035
2595,0.11258334797120528
2596,0.11258022406902053
2597,0.11257941364838
2598,0.1125767507445454
2599,0.11257507364672432
2600,0.11257095879613144
2601,0.11256948533400246
2602,0.11256342209635692
2603,0.11256135393874403
2604,0.11255887465546112
2605,0.11255408498668931
2606,0.1125542301445587
2607,0.1125532195896561
2608,0.11255105045795756
2609,0.11254911862627494
2610,0.11254936495363821
2611,0.1125468642001559
2612,0.11254335614423132
2613,0.11254031720098193
2614,0.11253791387877685
2615,0.1125339558585695
2616,0.11253175560018672
2617,0.11252947392992892
2618,0.11252810746945686
2619,0.11252680370704632
2620,0.11252521540548827
2621,0.11252220897311704
2622,0.11252030858352578
2623,0.11251787617179793
2624,0.11251258666743662
2625,0.11250820348503955
2626,0.11250496940477862
2627,0.11250253982177853
2628,0.11249775929134892
2629,0.11249613003128069
2630,0.11249186440874667
2631,0.1124881406236784
2632,0.1124873745430144
2633,0.11248436569040299
2634,0.11248235473781741
2635,0.11247649522674649
2636,0.11247477810920896
2637,0.11247318534933806
2638,0.1124697976230877
2639,0.1124644575824142
2640,0.11246164973483413
2641,0.11245629806605056
2642,0.11245272108837286
2643,0.11244968696092035
2644,0.11244668282375074
2645,0.11244379990933964
2646,0.11244078895362102
2647,0.11243789483232113
2648,0.11243618349113456
2649,0.11243563985373121
2650,0.11243527061478409
2651,0.11243482448855312
2652,0.11243007124133474
2653,0.11242630209565331
2654,0.11242528339366227
2655,0.11242491397227582
2656,0.11242179243062012
2657,0.11241956698808084
2658,0.11241638644223215
2659,0.11241417914827956
2660,0.11241103146501351
2661,0.11240798460725489
2662,0.11240265776391772
2663,0.11240027085303378
2664,0.11239859059942206
2665,0.1123977022261856
2666,0.11239512947823585
2667,0.11239180848042396
2668,0.11238947568962875
2669,0.11238862315529027
2670,0.11238623218136809
2671,0.11238324949874058
2672,0.11237944023935813
2673,0.11237813972955912
2674,0.11237463160958261
2675,0.1123715405030649
2676,0.11237042654293823
2677,0.11236745044223337
2678,0.11236335448157
2679,0.11235868931851396
2680,0.11235545458237006
2681,0.11235197710431906
2682,0.11235148811317079
2683,0.11234941326117591
2684,0.11234623359842184
2685,0.11234405435725948
2686,0.11234175569003299
2687,0.11233714776917023
2688,0.11233545367081058
2689,0.11233376044140646
2690,0.11233151454903811
2691,0.11232746069848457
2692,0.11232409383700599
2693,0.11232153547698284
2694,0.11232032703338198
2695,0.1123180420173022
2696,0.11231743878951768
2697,0.11231492017153592
2698,0.1123123949264114
2699,0.11230981068930705
2700,0.112308938378016
2701,0.11230850904955246
2702,0.11230488342967423
2703,0.1123011599090226
2704,0.11229932214591884
2705,0.11229763148952154
2706,0.1122956626184977
2707,0.11229515255925754
2708,0.1122916440733727
2709,0.11228888688384632
2710,0.11228697889796956
2711,0.11228672263154585
2712,0.11228464800449495
2713,0.11228278025524645
2714,0.11228233440537429
2715,0.1122786806395234
2716,0.11227527698683214
2717,0.11227503980503155
2718,0.11227400331882799
2719,0.1122716242759713
2720,0.1122663330499093
2721,0.11226252232095937
2722,0.11225919390149976
2723,0.11225775753122026
2724,0.112257269490872
2725,0.1122529122728155
2726,0.11224964240076922
2727,0.11224563618627603
2728,0.11224232063402162
2729,0.11224282229440831
2730,0.11223973868470301
2731,0.11223930096042277
2732,0.11223714899006992
2733,0.11223366321763997
2734,0.11223079198899921
2735,0.11222740348968191
2736,0.11222652235710763
2737,0.11222460373924902
2738,0.11222237915029286
2739,0.11222062184357535
2740,0.11221776747363699
2741,0.11221477640112094
2742,0.11221196111048001
2743,0.11221055848693465
2744,0.11220806566788527
2745,0.11220635564339199
2746,0.1122044991840852
2747,0.11220417765057362
2748,0.11220223347800394
2749,0.1122004285048145
2750,0.11219730267321024
2751,0.11219574358913975
2752,0.11219234906036381
2753,0.11218841106882745
2754,0.11218662237772234
2755,0.11218278799892592
2756,0.11217900376932662
2757,0.11217979437664312
2758,0.11217898256562549
2759,0.11217734695426403
2760,0.11217689653869184
2761,0.11217352145187534
2762,0.11217146683659185
2763,0.11216807481515831
2764,0.11216675994380333
2765,0.11216504482573142
2766,0.11216131886656805
2767,0.11215783668936923
2768,0.1121569410743834
2769,0.11215429529137547
2770,0.11215162818152113
2771,0.11214890124534493
2772,0.11214497046649767
2773,0.112144568259978
2774,0.11214320213505548
2775,0.11214123208322894
2776,0.11213887255285991
2777,0.11213486733007642
2778,0.11213372721186657
2779,0.1121337056325335
2780,0.11213291476238971
2781,0.11213033667777417
2782,0.11212749633979857
2783,0.11212776032268702
2784,0.11212629362531701
2785,0.11212464494662269
2786,0.11212039895244931
2787,0.11211852863131286
2788,0.11211671569180244
2789,0.11211557074267843
2790,0.11211204017019766
2791,0.11211029063824332
2792,0.11210855069088554
2793,0.11210716142354996
2794,0.11210394006884758
2795,0.11210265221231275
2796,0.1120978621299004
2797,0.11209418616005332
2798,0.11209056902890914
2799,0.11208734409961998
2800,0.11208320871310844
2801,0.11208213356472396
2802,0.11208114666100696
2803,0.11207799818311127
2804,0.11207660029701161
2805,0.11207696021503825
2806,0.11207481746764159
2807,0.1120723081428537
2808,0.11206696201954808
2809,0.11206508718760141
2810,0.11206338774933272
2811,0.1120609444341855
2812,0.11205836746998515
2813,0.11205604731124867
2814,0.11205275446321271
2815,0.11204839650701515
2816,0.11204759813621896
2817,0.11204537526443523
2818,0.11204299090277
2819,0.11204144995054333
2820,0.11203827329786664
2821,0.1120365597322671
2822,0.11203403321033409
2823,0.11203128151848325
2824,0.11202870247718154
2825,0.11202606260593077
2826,0.1120246755506383
2827,0.11202257867933184
2828,0.1120190857309794
2829,0.1120158521981343
2830,0.11201483734494981
2831,0.11201365529611275
2832,0.11201085456535408
2833,0.11200736095042534
2834,0.11200656811770986
2835,0.11200451867815966
2836,0.11200362017780044
2837,0.11200079263889352
2838,0.11199819993514301
2839,0.11199563120890861
2840,0.11199474373277087
2841,0.11199104342237712
2842,0.11198907972966715
2843,0.11198781160596535
2844,0.11198536868527002
2845,0.11198120615794231
2846,0.11197934323251878
2847,0.11197710917247905
2848,0.1119754836002928
2849,0.11197278836054572
2850,0.11197049593197285
2851,0.11196920319472237
2852,0.11196579988144147
2853,0.11196247564659154
2854,0.11195845805445856
2855,0.11195543915567728
2856,0.11195219668654213
2857,0.11195012175551727
2858,0.11194644176500584
2859,0.11194552558611498
2860,0.1119445051444584
2861,0.1119418255173122
2862,0.11193897739526124
2863,0.11193694868033233
2864,0.11193342542803023
2865,0.1119311995592559
2866,0.11192970645332849
2867,0.11192707850899926
2868,0.11192472001999935
2869,0.11192176701858018
2870,0.11191946589556917
2871,0.1119152910986095
2872,0.11191376706669076
2873,0.11191241892229642
2874,0.11190995210294115
2875,0.11191026871361469
2876,0.11190891125029957
2877,0.11190800415378524
2878,0.11190647686280383
2879,0.11190350804936278
2880,0.11190175140706572
2881,0.1119020353233079
2882,0.11190093054460573
2883,0.11189777454598489
2884,0.11189553606224363
2885,0.11189292729090577
2886,0.11188952414304247
2887,0.11188786882073892
2888,0.11188523503857913
2889,0.1118828843083351
2890,0.11188354861330921
2891,0.11187995085619531
2892,0.11187872277592124
2893,0.11187586670013576
2894,0.11187314479722203
2895,0.11186865381384505
2896,0.11186630755421634
2897,0.11186543729852835
2898,0.11186186606253806
2899,0.11185970560410743
2900,0.11185638319707782
2901,0.11185366106851666
2902,0.11185033489973824
2903,0.11184984744195667
2904,0.11184682303270489
2905,0.11184567987699609
2906,0.11184213480950168
2907,0.11184118523634069
2908,0.11183605517574485
2909,0.11183354880613305
2910,0.11183086381998866
2911,0.11182949215461965
2912,0.1118277403061714
2913,0.1118263667067641
2914,0.11182381140341516
2915,0.11182072838509997
2916,0.11181819090347868
2917,0.11181548370941533
2918,0.11181631616214761
2919,0.11181269399134137
2920,0.11180974660208491
2921,0.11181083015107514
2922,0.11180840600910208
2923,0.1118071824364692
2924,0.11180497798324128
2925,0.11180234152935731
2926,0.11179968500133532
2927,0.11179766657183117
2928,0.1117963450448793
2929,0.1117931901042885
2930,0.11178836169327173
2931,0.11178791752904144
2932,0.11178643252356449
2933,0.11178316745955602
2934,0.11178056714413384
2935,0.11177673210603736
2936,0.11177493730574789
2937,0.11177324130716848
2938,0.11177099499869395
2939,0.11176897741399854
2940,0.11176627993036911
2941,0.11176453463875098
2942,0.11176120510946722
2943,0.11175878430545023
2944,0.11175639851632119
2945,0.11175428293450271
2946,0.11175455009847081
2947,0.11175327050003143
2948,0.11174999369000962
2949,0.11174396619826397
2950,0.11174228811524183
2951,0.11173794200969316
2952,0.11173497538773765
2953,0.11173223183955411
2954,0.11172907749626702
2955,0.11172742156373873
2956,0.11172860604112245
2957,0.11172599106966102
2958,0.11172413377934709
2959,0.11172265149203564
2960,0.11172023066490935
2961,0.11171710213828155
2962,0.11171628818490445
2963,0.11171319633370058
2964,0.11171184188762423
2965,0.11170944319386235
2966,0.11170809963134114
2967,0.1117073785023369
2968,0.11170593560289503
2969,0.11170227475590248
2970,0.1117004246413498
2971,0.11169706455423295
2972,0.11169375979226677
2973,0.11168912890319367
2974,0.11168877125988251
2975,0.11168732338250885
2976,0.11168679122697923
2977,0.11168346969930762
2978,0.11168239592472809
2979,0.11168158444507437
2980,0.11167945435353507
2981,0.11167890157556326
2982,0.1116768765476113
2983,0.1116751523578585
2984,0.11167381786565411
2985,0.11167333460452415
2986,0.11167018457230064
2987,0.11166761178036624
2988,0.11166522803375441
2989,0.11166380068894739
2990,0.1116601122900277
2991,0.11165889699335582
2992,0.11165701103141028
2993,0.11165476370411094
2994,0.1116527763612624
2995,0.11165280182562327
2996,0.11165143918960659
2997,0.11164812393914432
2998,0.11164370710568561
2999,0.1116403156926542
3000,0.11163832570422491
3001,0.11163662390553747
3002,0.11163466321589192
3003,0.11163359817500235
3004,0.11163261498118689
3005,0.11163071429309895
3006,0.11162743544630886
3007,0.11162516857326414
3008,0.1116256802031567
3009,0.1116215196941154
3010,0.11161951928180577
