iteration,validation_score
3011,0.11161871615453083
3012,0.1116155813713026
3013,0.11161386322068498
3014,0.11161208803117609
3015,0.11161027970315712
3016,0.11160601392948158
3017,0.11160231976454879
3018,0.11159902132909684
3019,0.11159646688219337
3020,0.11159425396483849
3021,0.11159150483022984
3022,0.11158865020917172
3023,0.11158588235734603
3024,0.111582836386025
3025,0.11158064949869319
3026,0.11157984843176182
3027,0.11157812427346453
3028,0.11157363325299605
3029,0.1115699824457462
3030,0.111567549026765
3031,0.11156552865387176
3032,0.11156326436808214
3033,0.11156314957847639
3034,0.11156061617814318
3035,0.11155813010771187
3036,0.11155587031194943
3037,0.11155313026575238
3038,0.11155203760462856
3039,0.11155198649688257
3040,0.11154798480622224
3041,0.1115459403971299
3042,0.11154335082232468
3043,0.11154321161098102
3044,0.11153924705675416
3045,0.11153702454270012
3046,0.11153564313524021
3047,0.1115326862889431
3048,0.11153086179395062
3049,0.11152820498607399
3050,0.11152795708056491
3051,0.1115257318972031
3052,0.11152545926251196
3053,0.11152252779199605
3054,0.11152370777232853
3055,0.11151960644189134
3056,0.11151650833108492
3057,0.11151332558727833
3058,0.11151095347981052
3059,0.11150953795802532
3060,0.11150786802916177
3061,0.1115057574403707
3062,0.1115034640849025
3063,0.11150165838093308
3064,0.11149845897599628
3065,0.11149533800705892
3066,0.11149424288893232
3067,0.11149310079738603
3068,0.11149120635911802
3069,0.11148773444687567
3070,0.11148498241716136
3071,0.11148325777695722
3072,0.11148151993396001
3073,0.1114812119378487
3074,0.11148022987129531
3075,0.11147897060050346
3076,0.11147641020210905
3077,0.1114734203187722
3078,0.11146985926341944
3079,0.11146839832048643
3080,0.11146594218048961
3081,0.11146449068327652
3082,0.11146163978277614
3083,0.11145918103905537
3084,0.11145809163281421
3085,0.11145656129917232
3086,0.11145389431854415
3087,0.11145070448658623
3088,0.11144888729322644
3089,0.11144651290056777
3090,0.11144689253903661
3091,0.11144522066396453
3092,0.11144219179650189
3093,0.11144148992292591
3094,0.11143901482708576
3095,0.1114370932930435
3096,0.11143504665641046
3097,0.11143100653567274
3098,0.11142868551344698
3099,0.11142602531427115
3100,0.11142199966391127
3101,0.11141858510884876
3102,0.11141600409131554
3103,0.11141293596080695
3104,0.11141251514628052
3105,0.11141039130273818
3106,0.11140834669056861
3107,0.11140700986295844
3108,0.11140649914179337
3109,0.11140409238826193
3110,0.11140199226708783
3111,0.1114004836620497
3112,0.1113988770293361
3113,0.11139642926011815
3114,0.11139568952667696
3115,0.11139420420543096
3116,0.11139154474560162
3117,0.11139017596204721
3118,0.11138595531697171
3119,0.11138325709025969
3120,0.11138380919479048
3121,0.11138122079547944
3122,0.11137989181220925
3123,0.11137757158627642
3124,0.11137423336872941
3125,0.11137196272090648
3126,0.11137171852359097
3127,0.11137010395215244
3128,0.11136849725630094
3129,0.11136546642674916
3130,0.1113628119385612
3131,0.11136197751293044
3132,0.1113618268684668
3133,0.11135919327794816
3134,0.11135840681534803
3135,0.11135695968540732
3136,0.11135429367055455
3137,0.11135316336175313
3138,0.11134985380095332
3139,0.11134831242665813
3140,0.1113453680040638
3141,0.11134352994484954
3142,0.11134126799701188
3143,0.11133984451119419
3144,0.11133866666574699
3145,0.1113353557937269
3146,0.11133168990666775
3147,0.11132937627149687
3148,0.11132615622607926
3149,0.11132663172614322
3150,0.11132478170339809
3151,0.11132183974039346
3152,0.11132012854484526
3153,0.11131640237683084
3154,0.11131564353706307
3155,0.11131477808237118
3156,0.11131189032693223
3157,0.1113103373493162
3158,0.11130882486379184
3159,0.11130894050615256
3160,0.11130391596028397
3161,0.1113038091264346
3162,0.11130153269003416
3163,0.11130088482980331
3164,0.1112997128302767
3165,0.111297871338823
3166,0.11129577424546055
3167,0.11129320544624863
3168,0.11128926985888549
3169,0.11128465126321954
3170,0.11128237251763459
3171,0.11127952004378511
3172,0.11127871179960813
3173,0.11127642524549683
3174,0.11127399691261461
3175,0.11127239385929298
3176,0.11127112132867262
3177,0.11126987105948888
3178,0.11126732558523733
3179,0.11126479466375175
3180,0.11126310801189426
3181,0.11125989924909889
3182,0.1112558427167627
3183,0.11125199746975446
3184,0.11124852181990198
3185,0.11124750455176392
3186,0.11124534997074195
3187,0.11124395611720615
3188,0.11124195327441683
3189,0.11124137566487202
3190,0.11123980928343635
3191,0.11123834301890782
3192,0.11123684245741496
3193,0.11123395391695488
3194,0.11123256945688309
3195,0.11123086732081394
3196,0.11123077617527728
3197,0.1112276055471406
3198,0.11122447455625117
3199,0.11122389667603316
3200,0.11122178843109881
3201,0.1112209066033897
3202,0.11121843973831683
3203,0.11121364082582001
3204,0.11121148715768243
3205,0.11120982348584633
3206,0.11120630459041053
3207,0.11120539822533972
3208,0.11120410519149669
3209,0.11120195652241574
3210,0.11120020492232835
3211,0.11119835846345127
3212,0.11119545912009876
3213,0.11119552787698021
3214,0.11119286779592578
3215,0.11119003876255099
3216,0.11118792877075528
3217,0.1111838242499209
3218,0.1111824768441117
3219,0.11117954293426303
3220,0.11117798723237303
3221,0.11117689914347856
3222,0.11117282243557886
3223,0.11117113338104237
3224,0.11117002378428281
3225,0.1111680287884183
3226,0.11116625725117191
3227,0.11116426529455865
3228,0.11116149503117839
3229,0.11116073521077863
3230,0.11115790092446248
3231,0.1111559944312061
3232,0.11115364085577611
3233,0.11115037745291975
3234,0.11114868916288023
3235,0.11114544156596684
3236,0.11114400122198001
3237,0.11114160720329323
3238,0.11113894699706998
3239,0.11113801153030735
3240,0.1111365423807785
3241,0.11113356858678893
3242,0.1111311168684224
3243,0.1111291566839508
3244,0.1111278751070343
3245,0.11112498056755205
3246,0.1111230946552584
3247,0.11112236772950988
3248,0.11111960031521935
3249,0.11111785611658084
3250,0.11111499607185711
3251,0.11111308415480828
3252,0.11111234635556422
3253,0.11110973510017455
3254,0.11110840618850143
3255,0.11110634428386282
3256,0.1111060847138731
3257,0.11110265144045384
3258,0.1111021553575549
3259,0.11110025814848676
3260,0.11109566131667965
3261,0.11109365585453769
3262,0.11109013072008306
3263,0.11109068506262944
3264,0.1110897168555626
3265,0.11108719023429257
3266,0.11108422679329091
3267,0.11108282928722106
3268,0.11108067313932615
3269,0.11107690337340882
3270,0.11107506181697607
3271,0.11107235932184167
3272,0.1110713432334543
3273,0.11106834311663685
3274,0.1110672968214773
3275,0.11106365649514263
3276,0.11106210496315305
3277,0.11105907625896488
3278,0.11105652424512015
3279,0.11105734913321463
3280,0.11105651366805859
3281,0.11105540772381864
3282,0.11105406857838516
3283,0.11105464142313315
3284,0.11105303240168124
3285,0.11105163554058602
3286,0.11105227691319255
3287,0.11105065922206306
3288,0.11104860062379578
3289,0.11104641513875997
3290,0.11104476639966597
3291,0.11104317547055084
3292,0.11104070230284496
3293,0.11103981934381757
3294,0.11103739806596286
3295,0.11103651668631197
3296,0.11103440475454579
3297,0.11103148565770109
3298,0.11102965868563115
3299,0.11102858806862809
3300,0.1110297354816682
3301,0.11102765044284925
3302,0.1110274931519759
3303,0.11102424354963226
3304,0.11102149620998628
3305,0.11101832072122876
3306,0.11101670396383409
3307,0.11101463385804783
3308,0.11101400871540762
3309,0.11101066822323692
3310,0.11100696497645782
3311,0.1110055734494828
3312,0.11100590701447265
3313,0.11100248759631556
3314,0.1110001686162046
3315,0.11100000668380808
3316,0.11099817207790602
3317,0.11099607831683037
3318,0.11099535167586543
3319,0.11099280241546103
3320,0.11099239139977507
3321,0.11099169863661724
3322,0.11099039254687934
3323,0.11098903371467778
3324,0.11098600120454856
3325,0.11098663732927411
3326,0.11098467379284276
3327,0.110982603043289
3328,0.11097987167324527
3329,0.11097816852407207
3330,0.1109764824938606
3331,0.11097384131496668
3332,0.11097171411013576
3333,0.1109693266689336
3334,0.11096735032982295
3335,0.11096778431580495
3336,0.1109640437453966
3337,0.11096399548134706
3338,0.11096220290721592
3339,0.1109599054918751
3340,0.11095703910073317
3341,0.11095317906376809
3342,0.1109509366003925
3343,0.11094850207770848
3344,0.11094621526235586
3345,0.11094464089975889
3346,0.1109429408704697
3347,0.11094152819454955
3348,0.11093870276011725
3349,0.11093868385638894
3350,0.11093613987768983
3351,0.1109351469057015
3352,0.11093345437252891
3353,0.11093189919394454
3354,0.11092882532372263
3355,0.11092647023258051
3356,0.11092485933943771
3357,0.11092315709356196
3358,0.1109215681178038
3359,0.11091970364108938
3360,0.110916523341331
3361,0.1109135868588105
3362,0.11090976670163272
3363,0.1109109447698726
3364,0.11090902903871866
3365,0.11090620203189029
3366,0.11090620718026938
3367,0.11090409986369121
3368,0.1109027713435287
3369,0.11089938135265773
3370,0.1108976143921775
3371,0.1108969363493252
3372,0.11089376309745222
3373,0.11089118434752748
3374,0.11088925816546605
3375,0.11088655135238774
3376,0.11088685110490969
3377,0.11088302900338755
3378,0.11087946089064996
3379,0.1108766525207471
3380,0.1108753411290539
3381,0.11087526248818699
3382,0.11087306460314189
3383,0.1108724153446211
3384,0.11087053024543551
3385,0.11086953692966516
3386,0.11086750560274164
3387,0.1108647132150961
3388,0.11086333116134704
3389,0.11085939983779264
3390,0.11085671395727598
3391,0.11085483009700695
3392,0.11085313558133152
3393,0.1108517000333537
3394,0.11084990667340734
3395,0.110847230336696
3396,0.1108442516595273
3397,0.11084163500630584
3398,0.11084155264485819
3399,0.11084009265229863
3400,0.11083641451723268
3401,0.11083326255201305
3402,0.11083059178301095
3403,0.11083112432030992
3404,0.11082891751239946
3405,0.11082678448479737
3406,0.11082639693632904
3407,0.11082401857123818
3408,0.11082290630512166
3409,0.1108208594389174
3410,0.11081765971881631
3411,0.1108148255262363
3412,0.11081495994460215
3413,0.11081140432466405
3414,0.11080961894223423
3415,0.11080589278257959
3416,0.11080437795684815
3417,0.11080162709186653
3418,0.11080023806988984
3419,0.11079942857642455
3420,0.11079887330852384
3421,0.11079840141303526
3422,0.11079657796182409
3423,0.1107937336033258
3424,0.11079058077823857
3425,0.1107876377956967
3426,0.11078550262083527
3427,0.11078233018815482
3428,0.11077980080524698
3429,0.11077813548577546
3430,0.110778576506855
3431,0.11077665469481603
3432,0.11077542325723472
3433,0.11077279006369407
3434,0.11077212989981473
3435,0.11076987483959279
3436,0.11076959524916014
3437,0.11076615791726765
3438,0.11076409317821181
3439,0.11076284438609747
3440,0.1107614250767655
3441,0.11075769080784312
3442,0.11075681864851195
3443,0.11075607243104445
3444,0.11075353522642037
3445,0.11075260683906177
3446,0.11075142746229576
3447,0.1107489607778503
3448,0.11074839944703395
3449,0.11074572067226093
3450,0.11074638035462445
3451,0.11074351030069078
3452,0.11074267209198575
3453,0.11074217132629038
3454,0.11073972262167575
3455,0.11073791365036871
3456,0.11073538815819475
3457,0.11073320582094218
3458,0.11073179662392756
3459,0.11073060714913333
3460,0.11072782619675596
3461,0.11072621699417816
3462,0.11072447736283454
3463,0.11072298533204383
3464,0.1107222806641329
3465,0.11071975782118897
3466,0.11071762001998552
3467,0.11071573936146838
3468,0.11071441053844398
3469,0.11071341857180626
3470,0.11071145259552533
3471,0.11071062093044386
3472,0.1107085891425288
3473,0.11070730291573941
3474,0.11070572507533455
3475,0.11070369114515652
3476,0.11070418736497853
3477,0.11070402262679686
3478,0.11070155550615395
3479,0.11069938773884859
3480,0.1106967109479115
3481,0.11069609299831261
3482,0.11069502784266493
3483,0.11069417851730232
3484,0.11069129781178857
3485,0.11068913024675092
3486,0.11068982740381855
3487,0.11068801907877003
3488,0.11068746607517331
3489,0.1106864070992729
3490,0.11068400536729406
3491,0.11068190023904678
3492,0.11068169243685688
3493,0.11068187621763517
3494,0.1106806499524266
3495,0.11067838226925113
3496,0.11067529056401545
3497,0.11067284699871177
3498,0.1106717391286917
3499,0.11066992083510309
3500,0.11066890895283914
3501,0.1106683175918162
3502,0.1106663900510699
3503,0.11066521490483644
3504,0.11066351502060241
3505,0.11066307956244137
3506,0.11066144219856915
3507,0.11065952603600022
3508,0.1106577125743286
3509,0.11065522908474845
3510,0.11065288994404834
3511,0.11065035289778574
3512,0.11064967617927295
3513,0.11064810847941847
3514,0.11064524418714318
3515,0.11064548644059581
3516,0.1106424980745773
3517,0.11064114698934566
3518,0.11063877247451753
3519,0.11063735032436557
3520,0.11063470883576919
3521,0.11063384036438355
3522,0.11063186631067996
3523,0.1106305110957577
3524,0.11062785792148448
3525,0.11062510903063806
3526,0.11062233148983996
3527,0.11062122376739322
3528,0.11061814514172054
3529,0.11061711560470053
3530,0.11061486560640058
3531,0.11061319686359672
3532,0.11061278444418302
3533,0.1106101150506136
3534,0.11060798999910504
3535,0.11060510115017386
3536,0.11060290485810739
3537,0.11060101849073153
3538,0.11059926893457751
3539,0.11059807200799324
3540,0.11059682962747884
3541,0.11059528557094916
3542,0.11059296365819006
3543,0.11059173479153304
3544,0.11059180462361191
3545,0.11059097303541487
3546,0.11058932940748473
3547,0.1105866910152638
3548,0.1105879858649291
3549,0.11058806221023015
3550,0.11058532887907938
3551,0.11058467728847864
3552,0.11058404156698355
3553,0.11058498280310958
3554,0.11058448855311621
3555,0.11058162324296174
3556,0.11058097486337287
3557,0.11058016508036328
3558,0.11057975577886998
3559,0.1105770933018682
3560,0.1105741405500812
3561,0.11057089678264459
3562,0.11056960850458081
3563,0.11056671373512711
3564,0.1105662678853206
3565,0.11056414514289657
3566,0.1105624273005483
3567,0.11056101735623927
3568,0.11056078958175176
3569,0.11055783504277113
3570,0.11055571140447898
3571,0.11055548687966807
3572,0.11055307639206033
3573,0.11055190597836387
3574,0.110550836179891
3575,0.11054875261309886
3576,0.1105474494147555
3577,0.11054631425131915
3578,0.11054232253898198
3579,0.11054152745745524
3580,0.11053940616465423
3581,0.11053686257319313
3582,0.11053562382951665
3583,0.11053345305878738
3584,0.11053073404469321
3585,0.1105287124660476
3586,0.11052783018546383
3587,0.11052929839862878
3588,0.11052808562332454
3589,0.11052548352488001
3590,0.11052262851357897
3591,0.11052129209563974
3592,0.11051972159584145
3593,0.11051851565727291
3594,0.11051743380633282
3595,0.11051498637151805
3596,0.1105135889904099
3597,0.1105122169862202
3598,0.1105106846013704
3599,0.11051011883247885
3600,0.11050916221333473
3601,0.11050608048068708
3602,0.11050448888398559
3603,0.11050290141809187
3604,0.11050045947952848
3605,0.11049726799841923
3606,0.11049764637734655
3607,0.11049677773752828
3608,0.11049263749264328
3609,0.11049141429667429
3610,0.11049156228777281
3611,0.11049022312011181
3612,0.1104882092172718
3613,0.11048679329854334
3614,0.11048634999127648
3615,0.11048338154781269
3616,0.11048414108429788
3617,0.1104815743800044
3618,0.11047962937178334
3619,0.11047751904416621
3620,0.11047533587521098
3621,0.11047414308630964
3622,0.11047107669534487
3623,0.11047053342444642
3624,0.11046790657499364
3625,0.11046555215086137
3626,0.11046392188935657
3627,0.11046159015332463
3628,0.11046123962470314
3629,0.110457799718701
3630,0.11045544105139335
3631,0.1104540753308641
3632,0.11045186576458135
3633,0.11045068352376528
3634,0.11044824719851963
3635,0.11044642340176745
3636,0.11044660975981938
3637,0.11044530212734459
3638,0.11044312442732028
3639,0.11044156752893797
3640,0.1104398807466034
3641,0.11043974612142919
3642,0.1104394088584404
3643,0.11043973185453385
3644,0.11043845334394489
3645,0.11043668715026932
3646,0.11043443763993432
3647,0.11043306548770698
3648,0.11042939950982875
3649,0.11042853055535744
3650,0.1104273575414422
3651,0.11042472262824905
3652,0.11042353314843971
3653,0.11042249357385284
3654,0.11042084164042759
3655,0.11042119028316391
3656,0.11041820189855545
3657,0.11041631968029898
3658,0.11041375803363976
3659,0.11041120598427133
3660,0.11041132400579369
3661,0.11041077344198891
3662,0.11040777038371351
3663,0.1104051943680963
3664,0.11040361888762545
3665,0.11040158060874485
3666,0.11040033354922396
3667,0.1103968017992781
3668,0.11039455573388204
3669,0.11039298450316007
3670,0.11039170236635448
3671,0.11039090808677575
3672,0.1103911143311387
3673,0.11038753731949201
3674,0.11038467590694535
3675,0.11038233179827883
3676,0.11038084815969848
3677,0.11037904123686762
3678,0.11037650329057531
3679,0.11037575365500456
3680,0.11037348213596453
3681,0.11037036134005448
3682,0.11036894688494506
3683,0.11036652362451589
3684,0.11036462774250758
3685,0.11036349944007827
3686,0.1103615331475249
3687,0.1103601235966486
3688,0.11035823710498636
3689,0.11035475105221956
3690,0.11035171457061821
3691,0.11034972804445367
3692,0.1103491170833111
3693,0.11034845996757245
3694,0.110348268659996
3695,0.11034700300198175
3696,0.11034475682360609
3697,0.11034568296902587
3698,0.11034506458810726
3699,0.11034368539825266
3700,0.1103413204182232
3701,0.1103397358330249
3702,0.11034011946375244
3703,0.11033617116997431
3704,0.11033434925687559
3705,0.11033264378534478
3706,0.1103315166050301
3707,0.11033028345005672
3708,0.11032805158038636
3709,0.11032708285692837
3710,0.110322826050345
3711,0.11032133578880797
3712,0.11032069056793034
3713,0.11031852462134949
3714,0.1103170529586744
3715,0.1103141554427702
3716,0.1103116255031425
3717,0.11030992154130467
3718,0.11030943670107267
3719,0.11030629561292159
3720,0.11030747965771712
3721,0.1103054725777397
3722,0.11030386435583603
3723,0.11030114423107075
3724,0.11029999200439518
3725,0.11030070178077792
3726,0.11029799779550022
3727,0.11029878120197736
3728,0.11029632035523113
3729,0.11029616177366736
3730,0.11029542937278576
3731,0.11029336949532366
3732,0.1102918165346636
3733,0.1102904498154824
3734,0.11029092219767568
3735,0.1102929815985332
3736,0.11029082486484779
3737,0.1102881902988396
3738,0.11028749558470372
3739,0.11028712167173743
3740,0.11028474334892797
3741,0.11028281825447138
3742,0.11028103242438525
3743,0.11027920631168497
3744,0.11027621351163706
3745,0.11027610403322352
3746,0.1102751449782717
3747,0.1102725486166427
3748,0.11027160324213726
3749,0.11026813006371675
3750,0.11026654594542355
3751,0.11026757427684637
3752,0.11026559373424151
3753,0.11026380709075995
3754,0.11026165509029039
3755,0.1102597398137775
3756,0.11025959046336464
3757,0.11026075311213968
3758,0.1102594743373469
3759,0.11025631958699934
3760,0.11025570795688143
3761,0.11025313138949916
3762,0.11025112082036462
3763,0.11024851810603847
3764,0.11024680226701528
3765,0.1102446610554927
3766,0.11024289031957935
3767,0.11024081517486539
3768,0.11024111611587392
3769,0.11023906944337901
3770,0.11023762973667149
3771,0.11023649091890134
3772,0.1102342670072346
3773,0.11023274298096829
3774,0.11022917741678535
3775,0.11022817075017598
3776,0.11022603995370511
3777,0.11022405129863938
3778,0.11022258747869793
3779,0.11022163835203447
3780,0.11022165089765877
3781,0.11022121656619173
3782,0.11021868025855207
3783,0.11021640145389568
3784,0.11021541462943432
3785,0.110215175531355
3786,0.11021391367434971
3787,0.1102122989802151
3788,0.11021167992331082
3789,0.11020969189132254
3790,0.11020688459394994
3791,0.11020475224211312
3792,0.11020225055628978
3793,0.11020054697668692
3794,0.11019872604302058
3795,0.11019711326329602
3796,0.11019650675312787
3797,0.11019550543250764
3798,0.11019402398744245
3799,0.11019306439647246
3800,0.11019031454945531
3801,0.11018872737863158
3802,0.11018725315761714
3803,0.1101857617974714
3804,0.11018331590976045
3805,0.11018125370873073
3806,0.1101786486150838
3807,0.11017729041346258
3808,0.11017688050305387
3809,0.11017426205732798
3810,0.11017175913271252
3811,0.11016961585624233
3812,0.11016783569508325
3813,0.11016671997800817
3814,0.11016544220517809
3815,0.11016452771445909
3816,0.11016290330090367
3817,0.11016080846270103
3818,0.1101582367932648
3819,0.11015557690256635
3820,0.11015512998089025
3821,0.11015236143554782
3822,0.11015014630179483
3823,0.11014876860680314
3824,0.11014779686402425
3825,0.11014634437863496
3826,0.11014200933741099
3827,0.11014085266439612
3828,0.11013960839542905
3829,0.11013956139668293
3830,0.11013750735918626
3831,0.11013526257940344
3832,0.1101328086940489
3833,0.11012974504211659
3834,0.1101289328491181
3835,0.11012954019314332
3836,0.11012703254792862
3837,0.11012457314899322
3838,0.11012149490243836
3839,0.11011944665955817
3840,0.11011616018195991
3841,0.11011418778187675
3842,0.11011379025274053
3843,0.11011275986244826
3844,0.11011044109715894
3845,0.11010849536212848
3846,0.11010963431415707
3847,0.11010813983307803
3848,0.11010495469015824
3849,0.11010294672967401
3850,0.11010033930412753
3851,0.11009749915684007
3852,0.11009777647322107
3853,0.11009633378070954
3854,0.11009475889624994
3855,0.11009501558181264
3856,0.11009543880998568
3857,0.11009444763049574
3858,0.11009435797481097
3859,0.11009238530861594
3860,0.11009049109591035
3861,0.110087680067225
3862,0.11008530004670897
3863,0.11008271124637418
3864,0.11007972896433306
3865,0.11007891168844616
3866,0.11007957198578383
3867,0.11007649332529848
3868,0.11007482370857605
3869,0.11007275438241823
3870,0.1100711008335954
3871,0.11006917661623031
3872,0.11006804907938347
3873,0.11006604311051592
3874,0.11006773280586912
3875,0.11006384939355107
3876,0.11006253497236651
3877,0.11006218771937087
3878,0.11006190238098923
3879,0.11006099610114499
3880,0.11005965826250473
3881,0.11005693737946996
3882,0.11005553779648179
3883,0.11005353314981607
3884,0.11005151332148932
3885,0.11004959775391154
3886,0.11004624802620461
3887,0.11004501006369251
3888,0.11004279886776003
3889,0.11004027956389255
3890,0.11003740334770601
3891,0.11003611126126393
3892,0.11003723691760284
3893,0.1100340435586198
3894,0.11003266183232606
3895,0.1100317664084925
3896,0.11002932929880857
3897,0.11002839281919655
3898,0.11002616219867417
3899,0.11002493620896271
3900,0.11002354693286716
3901,0.11002331874756566
3902,0.11002279083515389
3903,0.1100223101780671
3904,0.11002038765247267
3905,0.110018796561379
3906,0.11001764268690346
3907,0.11001845346902304
3908,0.11001596302466465
3909,0.110013905918645
3910,0.11001306369007316
3911,0.11001151370327418
3912,0.11000842201758089
3913,0.1100064848487986
3914,0.11000506742476895
3915,0.1100021402608028
3916,0.11000009741564544
3917,0.10999700531154476
3918,0.10999527440125652
3919,0.10999445288023456
3920,0.10999302339581007
3921,0.10998998508186733
3922,0.10998863981928711
3923,0.10998637082993826
3924,0.10998289858334115
3925,0.10998174632637442
3926,0.10997939369677871
3927,0.10997662943767487
3928,0.10997488683116234
3929,0.10997313423778965
3930,0.10997165648596305
3931,0.10997155531506832
3932,0.10996773167794958
3933,0.10996769531024629
3934,0.1099662056907258
3935,0.10996654267128812
3936,0.10996332196610689
3937,0.10996302779681844
3938,0.10996100410004762
3939,0.1099585100618011
3940,0.10995703428315151
3941,0.10995532394032702
3942,0.10995470508318303
3943,0.10995320467001117
3944,0.10995117571324728
3945,0.10995150372567493
3946,0.10995022883515
3947,0.10994747284049175
3948,0.1099450579982222
3949,0.109944623785646
3950,0.10994417568159526
3951,0.10994347099605574
3952,0.10994050544292394
3953,0.10993852831701359
3954,0.10993706316865297
3955,0.10993624071521693
3956,0.10993524340042665
3957,0.10993332219347982
3958,0.10993189244545107
3959,0.10992949409490442
3960,0.10992800649055169
3961,0.10992766782089475
3962,0.10992624296414073
3963,0.10992455379331117
3964,0.1099206642483596
3965,0.10991898579672199
3966,0.10991678296101753
3967,0.1099162715895058
3968,0.10991541287100341
3969,0.10991480226189002
3970,0.10991309795858745
3971,0.10991182508904228
3972,0.10991233697697722
3973,0.10991066914329634
3974,0.10990996221228237
3975,0.10990846842074692
3976,0.10990718690380812
3977,0.10990703717065113
3978,0.10990692011741725
3979,0.10990519554627735
3980,0.10990207509910321
3981,0.10989839801354474
3982,0.10989727097803983
3983,0.10989626898771626
3984,0.10989348124397552
3985,0.10989303980541965
3986,0.10989185156297154
3987,0.10989038813041571
3988,0.10988842183294305
3989,0.10988459602000926
3990,0.10988567230053253
3991,0.1098865058364378
3992,0.10988448653232859
3993,0.10988396269718427
3994,0.10988187690722072
3995,0.10988105843337631
3996,0.10987927766638364
3997,0.10987634447020246
3998,0.10987552304486559
3999,0.10987540683642301
